PersonID,Prefix,FirstName,LastName,Suffix,FullNamewithPreferred,"Party Affiliation","State Legislature State","State Legislature District","State Legislature Chamber",Room,Address1,Address2,City,State,Zip,Zip+4,"Legislator Email","Legislator Personal Email",Phone,Fax,"District Offices",Committees,"Public URL"
32078353,"State Rep.",Erin,Koegel,,"Erin Anderson Koegel (Erin)",Democratic-Farmer-Labor,MN,"District 39A",House,,"Centennial Office Building","658 Cedar St., Fifth Floor","St. Paul",MN,55155,,rep.erin.koegel@house.mn.gov,,651-296-5369,,,"Minnesota House Commerce Finance and Policy Committee; Minnesota House Rules and Legislative Administration Committee; Minnesota House Transportation Finance and Policy Committee; Minnesota House Ways and Means Committee",https://www.legistorm.com/person/bio/260800/Erin_Anderson_Koegel.html
32076508,"State Sen.",Mark,Koran,,"Mark W. Koran (Mark)",Republican,MN,"District 28",Senate,"Room: 2203","Minnesota Senate Building","95 University Ave. West","St. Paul",MN,55155,,sen.mark.koran@senate.mn,,651-296-5419,,,"Minnesota Senate Elections Committee; Minnesota Senate Health and Human Services Committee; Minnesota Senate State and Local Government Committee",https://www.legistorm.com/person/bio/260785/Mark_W_Koran.html
38479519,"State Rep.",Carlie,Kotyza-Witthuhn,,"Carlie Kotyza-Witthuhn (Carlie)",Democratic-Farmer-Labor,MN,"District 49B",House,,"Centennial Office Building","658 Cedar St., Fifth Floor","St. Paul",MN,55155,,rep.carlie.kotyza-witthuhn@house.mn.gov,,651-296-7449,,,"Minnesota House Children and Families Finance and Policy Committee; Minnesota House Commerce Finance and Policy Committee; Minnesota House Ways and Means Committee",https://www.legistorm.com/person/bio/312842/Carlie_Kotyza_Witthuhn.html
54468658,"State Rep.",Liish,Kozlowski,,"Alicia Kozlowski (Liish)",Democratic-Farmer-Labor,MN,"District 8B",House,,"Centennial Office Building","658 Cedar St., Fifth Floor","St. Paul",MN,55155,,rep.alicia.kozlowski@house.mn.gov,,651-296-2228,,,"Minnesota House Housing Finance and Policy Committee; Minnesota House Taxes Committee; Minnesota House Workforce, Labor and Economic Development Finance and Policy Committee",https://www.legistorm.com/person/bio/442835/Alicia_Kozlowski.html
29431270,"State Rep.",Jon,Koznick,,"Jon Koznick (Jon)",Republican,MN,"District 57A",House,,"Centennial Office Building","658 Cedar St., Second Floor","St. Paul",MN,55155,,rep.jon.koznick@house.mn.gov,,651-296-6926,,,"Minnesota House Capital Investment Committee; Minnesota House State Government Finance and Policy Committee; Minnesota House Transportation Finance and Policy Committee; Minnesota House Ways and Means Committee",https://www.legistorm.com/person/bio/239279/Jon_Koznick.html
54466321,"State Rep.",Larry,Kraft,,"Larry Kraft (Larry)",Democratic-Farmer-Labor,MN,"District 46A",House,,"Centennial Office Building","658 Cedar St., Fifth Floor","St. Paul",MN,55155,,rep.larry.kraft@house.mn.gov,,651-296-7026,,"MN, 952-715-7535","Minnesota House Energy Finance and Policy Committee; Minnesota House State Government Finance and Policy Committee; Minnesota House Transportation Finance and Policy Committee",https://www.legistorm.com/person/bio/442816/Larry_Kraft.html
29431762,"State Rep.",Ron,Kresha,,"Ron Kresha (Ron)",Republican,MN,"District 10A",House,,"Centennial Office Building","658 Cedar St., Second Floor","St. Paul",MN,55155,,rep.ron.kresha@house.mn.gov,,651-296-4247,,,"Minnesota House Commerce Finance and Policy Committee; Minnesota House Education Finance Committee; Minnesota House Ways and Means Committee",https://www.legistorm.com/person/bio/239283/Ron_Kresha.html
54470380,"State Sen.",Michael,Kreun,,"Michael Eugene Kreun (Michael)",Republican,MN,"District 32",Senate,"Room: 2321","Minnesota Senate Building","95 University Ave. West","St. Paul",MN,55155,,sen.michael.kreun@senate.mn,,651-296-1282,,,"Minnesota Senate Capital Investment Committee; Minnesota Senate Education Finance Committee; Minnesota Senate Judiciary and Public Safety Committee",https://www.legistorm.com/person/bio/442849/Michael_Eugene_Kreun.html
54469150,"State Sen.",Rob,Kupec,,"Robert J. Kupec (Rob)",Democratic-Farmer-Labor,MN,"District 4",Senate,"Room: 3101","Minnesota Senate Building","95 University Ave. West","St. Paul",MN,55155,,sen.robert.kupec@senate.mn,,651-296-3205,,,"Minnesota Senate Agriculture, Veterans, Broadband and Rural Development Committee; Minnesota Senate Health and Human Services Committee; Minnesota Senate Higher Education Committee; Minnesota Senate Labor Committee",https://www.legistorm.com/person/bio/442839/Robert_J_Kupec.html
32075893,"State Sen.",Andrew,Lang,,"Andrew R. Lang (Andrew)",Republican,MN,"District 16",Senate,"Room: 2205","Minnesota Senate Building","95 University Ave. West","St. Paul",MN,55155,,sen.andrew.lang@senate.mn,,651-296-4918,,,"Minnesota Senate Education Finance Committee; Minnesota Senate Environment, Climate and Legacy Committee; Minnesota Senate State and Local Government Committee; Minnesota Senate Transportation Committee",https://www.legistorm.com/person/bio/260780/Andrew_R_Lang.html
24135874,"State Sen.",Ron,Latz,,"Ronald Steven Latz (Ron)",Democratic-Farmer-Labor,MN,"District 46",Senate,"Room: 3105","Minnesota Senate Building","95 University Ave. West","St. Paul",MN,55155,,sen.ron.latz@senate.mn,,651-297-8065,,,"Minnesota Senate Commerce and Consumer Protection Committee; Minnesota Senate Judiciary and Public Safety Committee",https://www.legistorm.com/person/bio/196227/Ronald_Steven_Latz.html
60616198,"State Rep.",Bryan,Lawrence,,"Bryan Lawrence (Bryan)",Republican,MN,"District 27B",House,,"Centennial Office Building","658 Cedar St., Second Floor","St. Paul",MN,55155,,rep.bryan.lawrence@house.mn.gov,,651-296-5364,,,"Minnesota House Agriculture Finance and Policy Committee; Minnesota House Education Finance Committee; Minnesota House Education Policy Committee",https://www.legistorm.com/person/bio/492815/Bryan_Lawrence.html
32079583,"State Rep.",Fue,Lee,,"Fue Lee (Fue)",Democratic-Farmer-Labor,MN,"District 59A",House,,"Centennial Office Building","658 Cedar St., Fifth Floor","St. Paul",MN,55155,,rep.fue.lee@house.mn.gov,,651-296-4262,,,"Minnesota House Agriculture Finance and Policy Committee; Minnesota House Capital Investment Committee",https://www.legistorm.com/person/bio/260810/Fue_Lee.html
69204919,"State Rep.",Xp,Lee,,"Xiongpao Lee (Xp)",Democratic-Farmer-Labor,MN,"District 34B",House,,"Centennial Office Building","658 Cedar St., Fifth Floor","St. Paul",MN,55155,,rep.xp.lee@house.mn.gov,,651-296-4280,,,"Minnesota House Children and Families Finance and Policy Committee; Minnesota House Health Finance and Policy Committee; Minnesota House Veterans and Military Affairs Division Committee",https://www.legistorm.com/person/bio/562642/Xiongpao_Lee.html
24122590,"State Rep.",Tina,Liebling,,"Tina Liebling (Tina)",Democratic-Farmer-Labor,MN,"District 24B",House,,"Centennial Office Building","658 Cedar St., Fifth Floor","St. Paul",MN,55155,,rep.tina.liebling@house.mn.gov,,651-296-0573,,,"Minnesota House Health Finance and Policy Committee; Minnesota House Higher Education Finance and Policy Committee; Minnesota House Judiciary Finance and Civil Law Committee",https://www.legistorm.com/person/bio/196119/Tina_Liebling.html
24128740,"State Rep.",Leon,Lillie,,"Leon Michael Lillie (Leon)",Democratic-Farmer-Labor,MN,"District 44B",House,,"Centennial Office Building","658 Cedar St., Fifth Floor","St. Paul",MN,55155,,rep.leon.lillie@house.mn.gov,,651-296-1188,,,"Minnesota House Capital Investment Committee; Minnesota House Legacy Finance Committee; Minnesota House Ways and Means Committee",https://www.legistorm.com/person/bio/196169/Leon_Michael_Lillie.html
24136120,"State Sen.",Warren,Limmer,,"Warren E. Limmer (Warren)",Republican,MN,"District 37",Senate,"Room: 2221","Minnesota Senate Building","95 University Ave. West","St. Paul",MN,55155,,sen.warren.limmer@senate.mn,,651-296-2159,,,"Minnesota Senate Elections Committee; Minnesota Senate Judiciary and Public Safety Committee; Minnesota Senate Rules and Administration Committee",https://www.legistorm.com/person/bio/196229/Warren_E_Limmer.html
29587234,"State Sen.",Eric,Lucero,,"Eric Lucero (Eric)",Republican,MN,"District 30",Senate,"Room: 2413","Minnesota Senate Building","95 University Ave. West","St. Paul",MN,55155,,sen.eric.lucero@senate.mn,,651-296-5655,,,"Minnesota Senate Education Finance Committee; Minnesota Senate Elections Committee; Minnesota Senate Housing and Homelessness Prevention Committee",https://www.legistorm.com/person/bio/240547/Eric_Lucero.html
71463937,"State Rep.",Meg,Luger-Nikolai,,"Margaret Agnes Luger-Nikolai (Meg)",Democratic-Farmer-Labor,MN,"District 64A",House,,"Centennial Office Building","658 Cedar St., Fifth Floor","St. Paul",MN,55155,,rep.meg.luger-nikolai@house.mn.gov,,651-296-8799,,,"Minnesota House Energy Finance and Policy Committee; Minnesota House State Government Finance and Policy Committee; Minnesota House Transportation Finance and Policy Committee",https://www.legistorm.com/person/bio/581008/Margaret_Agnes_Luger_Nikolai.html
63582958,"State Rep.",Anquam,Mahamoud,,"Anquam Mahamoud (Anquam)",Democratic-Farmer-Labor,MN,"District 62B",House,,"Centennial Office Building","658 Cedar St., Fifth Floor","St. Paul",MN,55155,,rep.anquam.mahamoud@house.mn.gov,,651-296-0294,,,"Minnesota House Energy Finance and Policy Committee; Minnesota House Health Finance and Policy Committee; Minnesota House Judiciary Finance and Civil Law Committee",https://www.legistorm.com/person/bio/516935/Anquam_Mahamoud.html
28376053,"State Sen.",Andrew,Mathews,,"Andrew M. Mathews (Andrew)",Republican,MN,"District 27",Senate,"Room: 2233","Minnesota Senate Building","95 University Ave. West","St. Paul",MN,55155,,sen.andrew.mathews@senate.mn,,651-296-8075,,,"Minnesota Senate Elections Committee; Minnesota Senate Energy, Utilities, Environment and Climate Committee; Minnesota Senate State and Local Government Committee",https://www.legistorm.com/person/bio/230700/Andrew_M_Mathews.html
28421563,"State Sen.",Erin,"Maye Quade",,"Erin K. Maye Quade (Erin)",Democratic-Farmer-Labor,MN,"District 56",Senate,"Room: 3227","Minnesota Senate Building","95 University Ave. West","St. Paul",MN,55155,,"sen.erin.mayequade@mnsenate.gov  sen.erin.mayequade@senate.mn",,651-296-4120,,,"Minnesota Senate Education Finance Committee; Minnesota Senate Education Policy Committee; Minnesota Senate Human Services Committee; Minnesota Senate State and Local Government Committee",https://www.legistorm.com/person/bio/231070/Erin_K_Maye_Quade.html
24120007,"State Rep.",Joe,McDonald,,"Joseph P. McDonald (Joe)",Republican,MN,"District 29A",House,,"Centennial Office Building","658 Cedar St., Second Floor","St. Paul",MN,55155,,rep.joe.mcdonald@house.mn.gov,,651-296-4336,,,"Minnesota House Children and Families Finance and Policy Committee; Minnesota House Elections Finance and Government Operations Committee; Minnesota House Legacy Finance Committee",https://www.legistorm.com/person/bio/196098/Joseph_P_McDonald.html
47640559,"State Sen.",Jen,McEwen,,"Jennifer Anne McEwen (Jen)",Democratic-Farmer-Labor,MN,"District 8",Senate,"Room: 3217","Minnesota Senate Building","95 University Ave. West","St. Paul",MN,55155,,sen.jennifer.mcewen@senate.mn,,651-296-4188,,,"Minnesota Senate Energy, Utilities, Environment and Climate Committee; Minnesota Senate Environment, Climate and Legacy Committee; Minnesota Senate Labor Committee; Minnesota Senate Transportation Committee",https://www.legistorm.com/person/bio/387322/Jennifer_Anne_McEwen.html
38480134,"State Rep.",Shane,Mekeland,,"Shane Mekeland (Shane)",Republican,MN,"District 27A",House,,"Centennial Office Building","658 Cedar St., Second Floor","St. Paul",MN,55155,,rep.shane.mekeland@house.mn.gov,,651-296-2451,,,"Minnesota House Energy Finance and Policy Committee; Minnesota House Housing Finance and Policy Committee; Minnesota House Workforce, Labor and Economic Development Finance and Policy Committee",https://www.legistorm.com/person/bio/312847/Shane_Mekeland.html
24136981,"State Sen.",Jeremy,Miller,,"Jeremy R. Miller (Jeremy)",Republican,MN,"District 26",Senate,"Room: 2215","Minnesota Senate Building","95 University Ave. West","St. Paul",MN,55155,,sen.jeremy.miller@mnsenate.gov,,651-296-5649,,,"Minnesota Senate Education Policy Committee; Minnesota Senate Rules and Administration Committee; Minnesota Senate Taxes Committee",https://www.legistorm.com/person/bio/196236/Jeremy_R_Miller.html
54471610,"State Sen.",Zaynab,Mohamed,,"Zaynab Mohamed (Zaynab)",Democratic-Farmer-Labor,MN,"District 63",Senate,"Room: 2103","Minnesota Senate Building","95 University Ave. West","St. Paul",MN,55155,,sen.zaynab.mohamed@senate.mn,,651-296-4274,,,"Minnesota Senate Capital Investment Committee; Minnesota Senate Finance Committee; Minnesota Senate Housing and Homelessness Prevention Committee; Minnesota Senate Human Services Committee; Minnesota Senate Jobs and Economic Development Committee",https://www.legistorm.com/person/bio/442859/Zaynab_Mohamed.html
38480257,"State Rep.",Kelly,Moller,,"Kelly O'Neill Moller (Kelly)",Democratic-Farmer-Labor,MN,"District 40A",House,,"Centennial Office Building","658 Cedar St., Fifth Floor","St. Paul",MN,55155,,rep.kelly.moller@house.mn.gov,,651-296-0141,,,"Minnesota House Ethics Committee; Minnesota House Judiciary Finance and Civil Law Committee; Minnesota House Public Safety Finance and Policy Committee; Minnesota House Ways and Means Committee",https://www.legistorm.com/person/bio/312848/Kelly_O_Neill_Moller.html
63582097,"State Rep.",Huldah,Hiltsley,,"Huldah Momanyi-Hiltsley (Huldah)",Democratic-Farmer-Labor,MN,"District 38A",House,,"Centennial Office Building","658 Cedar St., Fifth Floor","St. Paul",MN,55155,,rep.huldah.momanyi-hiltsley@house.mn.gov,,651-296-3751,,"MN, 612-703-5729","Minnesota House Housing Finance and Policy Committee; Minnesota House Human Services Finance and Policy Committee; Minnesota House Legacy Finance Committee",https://www.legistorm.com/person/bio/516928/Huldah_Momanyi_Hiltsley.html
47638837,"State Rep.",Patty,Mueller,,"Patricia Mueller (Patty)",Republican,MN,"District 23B",House,,"Centennial Office Building","658 Cedar St., Second Floor","St. Paul",MN,55155,,rep.patricia.mueller@house.mn.gov,,651-296-4193,,,"Minnesota House Education Finance Committee; Minnesota House Education Policy Committee; Minnesota House Workforce, Labor and Economic Development Finance and Policy Committee",https://www.legistorm.com/person/bio/387308/Patricia_Mueller.html
24130954,"State Sen.",Erin,Murphy,,"Erin P. Murphy (Erin)",Democratic-Farmer-Labor,MN,"District 64",Senate,"Room: 3113","Minnesota Senate Building","95 University Ave. West","St. Paul",MN,55155,,sen.erin.murphy@senate.mn,,651-296-5931,,,"Minnesota Senate Finance Committee; Minnesota Senate Rules and Administration Committee",https://www.legistorm.com/person/bio/196187/Erin_P_Murphy.html
54468781,"State Rep.",Tom,Murphy,,"Tom Murphy (Tom)",Republican,MN,"District 9B",House,,"Centennial Office Building","658 Cedar St., Second Floor","St. Paul",MN,55155,,rep.tom.murphy@house.mn.gov,,651-296-4946,,"MN, 218-640-1707","Minnesota House Energy Finance and Policy Committee; Minnesota House Human Services Finance and Policy Committee; Minnesota House Transportation Finance and Policy Committee",https://www.legistorm.com/person/bio/442836/Tom_Murphy.html
54466198,"State Rep.",Andrew,Myers,,"Andrew Clifford Myers (Andrew)",Republican,MN,"District 45A",House,,"Centennial Office Building","658 Cedar St., Second Floor","St. Paul",MN,55155,,rep.andrew.myers@house.mn.gov,,651-296-9188,,,"Minnesota House Capital Investment Committee; Minnesota House Ethics Committee; Minnesota House Housing Finance and Policy Committee; Minnesota House Transportation Finance and Policy Committee",https://www.legistorm.com/person/bio/442815/Andrew_Clifford_Myers.html
54465460,"State Rep.",Danny,Nadeau,,"Danny Nadeau (Danny)",Republican,MN,"District 34A",House,,"Centennial Office Building","658 Cedar St., Second Floor","St. Paul",MN,55155,,rep.danny.nadeau@house.mn.gov,,651-296-4315,,,"Minnesota House Children and Families Finance and Policy Committee; Minnesota House Health Finance and Policy Committee",https://www.legistorm.com/person/bio/442809/Danny_Nadeau.html
24137104,"State Sen.",Carla,Nelson,,"Carla Jean Nelson (Carla)",Republican,MN,"District 24",Senate,"Room: 2301","Minnesota Senate Building","95 University Ave. West","St. Paul",MN,55155,,sen.carla.nelson@senate.mn,,651-296-4848,,,"Minnesota Senate Capital Investment Committee; Minnesota Senate Jobs and Economic Development Committee; Minnesota Senate Taxes Committee; Minnesota Senate Transportation Committee",https://www.legistorm.com/person/bio/196237/Carla_Jean_Nelson.html
39468931,"State Rep.",Nathan,Nelson,,"Nathan Nelson (Nathan)",Republican,MN,"District 11B",House,,"Centennial Office Building","658 Cedar St., Second Floor","St. Paul",MN,55155,,rep.nathan.nelson@house.mn.gov,,651-296-0518,,,"Minnesota House Agriculture Finance and Policy Committee; Minnesota House Children and Families Finance and Policy Committee; Minnesota House Environment and Natural Resources Finance and Policy Committee",https://www.legistorm.com/person/bio/320886/Nathan_Nelson.html
54464845,"State Rep.",Harry,Niska,,"Harry Niska (Harry)",Republican,MN,"District 31A",House,,"Centennial Office Building","658 Cedar St., Second Floor","St. Paul",MN,55155,,rep.harry.niska@house.mn.gov,,651-296-2439,,,"Minnesota House Rules and Legislative Administration Committee",https://www.legistorm.com/person/bio/442804/Harry_Niska.html
38480380,"State Rep.",Mohamud,Noor,,"Mohamud Noor (Mohamud)",Democratic-Farmer-Labor,MN,"District 60B",House,,"Centennial Office Building","658 Cedar St., Fifth Floor","St. Paul",MN,55155,,rep.mohamud.noor@house.mn.gov,,651-296-4257,,,"Minnesota House Higher Education Finance and Policy Committee; Minnesota House Human Services Finance and Policy Committee; Minnesota House Ways and Means Committee",https://www.legistorm.com/person/bio/312849/Mohamud_Noor.html
54465091,"State Rep.",Matt,Norris,,"Matthew Choromanski Norris (Matt)",Democratic-Farmer-Labor,MN,"District 32B",House,,"Centennial Office Building","658 Cedar St., Fifth Floor","St. Paul",MN,55155,,rep.matt.norris@house.mn.gov,,651-296-2907,,,"Minnesota House Housing Finance and Policy Committee; Minnesota House Human Services Finance and Policy Committee; Minnesota House Taxes Committee",https://www.legistorm.com/person/bio/442806/Matthew_Choromanski_Norris.html
24118654,"State Rep.",Tim,O'Driscoll,,"Timothy J. O'Driscoll (Tim)",Republican,MN,"District 13B",House,,"Centennial Office Building","658 Cedar St., Second Floor","St. Paul",MN,55155,,rep.tim.odriscoll@house.mn.gov,,651-296-7808,,,"Minnesota House Commerce Finance and Policy Committee",https://www.legistorm.com/person/bio/196087/Timothy_J_O_Driscoll.html
47638591,"State Rep.",Bjorn,Olson,,"Christian Bjorn Olson (Bjorn)",Republican,MN,"District 22A",House,,"Centennial Office Building","658 Cedar St., Second Floor","St. Paul",MN,55155,,rep.bjorn.olson@house.mn.gov,,651-296-3240,,,"Minnesota House Children and Families Finance and Policy Committee; Minnesota House Legacy Finance Committee; Minnesota House Transportation Finance and Policy Committee; Minnesota House Veterans and Military Affairs Division Committee; Minnesota House Ways and Means Committee",https://www.legistorm.com/person/bio/387306/Christian_Bjorn_Olson.html
54471733,"State Sen.",Clare,"Oumou Verbeten",,"Clare Oumou Verbeten (Clare)",Democratic-Farmer-Labor,MN,"District 66",Senate,"Room: 2101","Minnesota Senate Building","95 University Ave. West","St. Paul",MN,55155,,sen.clare.oumou.verbeten@senate.mn,,651-296-8866,,,"Minnesota Senate Education Finance Committee; Minnesota Senate Higher Education Committee; Minnesota Senate Judiciary and Public Safety Committee; Minnesota Senate Labor Committee",https://www.legistorm.com/person/bio/442860/Clare_Oumou_Verbeten.html
24137719,"State Sen.",Sandy,Pappas,,"Sandra L. Pappas (Sandy)",Democratic-Farmer-Labor,MN,"District 65",Senate,"Room: 2113","Minnesota Senate Building","95 University Ave. West","St. Paul",MN,55155,,sen.sandra.parry@senate.mn,,651-296-1802,,,"Minnesota Senate Capital Investment Committee; Minnesota Senate Finance Committee; Minnesota Senate Judiciary and Public Safety Committee; Minnesota Senate Labor Committee; Minnesota Senate Rules and Administration Committee",https://www.legistorm.com/person/bio/196242/Sandra_L_Pappas.html
54468166,"State Rep.","Maria Isa",Perez-Vega,,"Maria Isa Perez-Vega (Maria Isa)",Democratic-Farmer-Labor,MN,"District 65B",House,,"Centennial Office Building","658 Cedar St., Fifth Floor","St. Paul",MN,55155,,rep.maria.isa.perez-vega@house.mn.gov,,651-296-9714,,,"Minnesota House Capital Investment Committee; Minnesota House Children and Families Finance and Policy Committee; Minnesota House Education Finance Committee",https://www.legistorm.com/person/bio/442831/Mar_a_Isa_P_rez_Vega.html
54463615,"State Rep.",Bernie,Perryman,,"Bernadette Perryman (Bernie)",Republican,MN,"District 14A",House,,"Centennial Office Building","658 Cedar St., Second Floor","St. Paul",MN,55155,,rep.bernie.perryman@house.mn.gov,,651-296-6316,,"MN, 320-292-5960","Minnesota House Commerce Finance and Policy Committee; Minnesota House Health Finance and Policy Committee",https://www.legistorm.com/person/bio/442794/Bernadette_Perryman.html
54470626,"State Sen.",Susan,Pha,,"Susan Kaying Pha (Susan)",Democratic-Farmer-Labor,MN,"District 38",Senate,"Room: 3233","Minnesota Senate Building","95 University Ave. West","St. Paul",MN,55155,,sen.susan.pha@senate.mn,,651-296-2556,,,"Minnesota Senate Capital Investment Committee; Minnesota Senate Housing and Homelessness Prevention Committee; Minnesota Senate Jobs and Economic Development Committee; Minnesota Senate Transportation Committee",https://www.legistorm.com/person/bio/442851/Susan_Kaying_Pha.html
47641297,"State Sen.",Lindsey,Port,,"Lindsey Port (Lindsey)",Democratic-Farmer-Labor,MN,"District 55",Senate,"Room: 3213","Minnesota Senate Building","95 University Ave. West","St. Paul",MN,55155,,sen.lindsey.port@senate.mn,,651-296-5975,,,"Minnesota Senate Elections Committee; Minnesota Senate Health and Human Services Committee; Minnesota Senate Housing and Homelessness Prevention Committee",https://www.legistorm.com/person/bio/387328/Lindsey_Port.html
29589448,"State Sen.",Eric,Pratt,,"Eric R. Pratt (Eric)",Republican,MN,"District 54",Senate,"Room: 2217","Minnesota Senate Building","95 University Ave. West","St. Paul",MN,55155,,sen.eric.pratt@mnsenate.gov,,651-296-4123,,,"Minnesota Senate Capital Investment Committee; Minnesota Senate Finance Committee; Minnesota Senate Jobs and Economic Development Committee",https://www.legistorm.com/person/bio/240565/Eric_R_Pratt.html
54467551,"State Rep.",Kristi,Pursell,,"Kristi Achor Pursell (Kristi)",Democratic-Farmer-Labor,MN,"District 58A",House,,"Centennial Office Building","658 Cedar St., Fifth Floor","St. Paul",MN,55155,,rep.kristi.pursell@house.mn.gov,,651-296-0171,,,"Minnesota House Environment and Natural Resources Finance and Policy Committee; Minnesota House Health Finance and Policy Committee; Minnesota House Rules and Legislative Administration Committee",https://www.legistorm.com/person/bio/442826/Kristi_Achor_Pursell.html
48024565,"State Sen.",Aric,Putnam,,"Aric Putnam (Aric)",Democratic-Farmer-Labor,MN,"District 14",Senate,"Room: 3215","Minnesota Senate Building","95 University Ave. West","St. Paul",MN,55155,,sen.aric.putnam@senate.mn,,651-296-6455,,,"Minnesota Senate Agriculture, Veterans, Broadband and Rural Development Committee; Minnesota Senate Higher Education Committee; Minnesota Senate Housing and Homelessness Prevention Committee; Minnesota Senate Taxes Committee",https://www.legistorm.com/person/bio/390444/Aric_Putnam.html
29586004,"State Rep.",Marion,Rarick,,"Marion Daniels Rarick (Marion)",Republican,MN,"District 29B",House,,"Centennial Office Building","658 Cedar St., Second Floor","St. Paul",MN,55155,,rep.marion.rarick@house.mn.gov,,651-296-5063,,,"Minnesota House Fraud Prevention and State Agency Oversight Policy; Minnesota House Higher Education Finance and Policy Committee; Minnesota House Judiciary Finance and Civil Law Committee; Minnesota House Ways and Means Committee",https://www.legistorm.com/person/bio/240537/Marion_Daniels_Rarick.html
54466690,"State Rep.",Lucy,Rehm,,"Lucille Rehm (Lucy)",Democratic-Farmer-Labor,MN,"District 48B",House,,"Centennial Office Building","658 Cedar St., Fifth Floor","St. Paul",MN,55155,,rep.lucy.rehm@house.mn.gov,,651-296-5066,,,"Minnesota House Education Finance Committee; Minnesota House Public Safety Finance and Policy Committee; Minnesota House Transportation Finance and Policy Committee",https://www.legistorm.com/person/bio/442819/Lucille_Rehm.html
63662293,"State Rep.",Kari,Rehrauer,,"Kari Rehrauer (Kari)",Democratic-Farmer-Labor,MN,"District 35B",House,,"Centennial Office Building","658 Cedar St., Fifth Floor","St. Paul",MN,55155,,rep.kari.rehrauer@house.mn.gov,,651-296-1729,,,"Minnesota House Education Finance Committee; Minnesota House Housing Finance and Policy Committee; Minnesota House Veterans and Military Affairs Division Committee",https://www.legistorm.com/person/bio/517580/Kari_Rehrauer.html
24138334,"State Sen.",Ann,Rest,,"Ann H. Rest (Ann)",Democratic-Farmer-Labor,MN,"District 43",Senate,"Room: 328","Capitol Building","75 Rev. Dr. Martin Luther King Jr. Blvd.","St. Paul",MN,55155,,sen.ann.rest@senate.mn,,651-296-2889,,,"Minnesota Senate Commerce and Consumer Protection Committee; Minnesota Senate Rules and Administration Committee; Minnesota Senate Taxes Committee",https://www.legistorm.com/person/bio/196247/Ann_H_Rest.html
63582712,"State Rep.",Drew,Roach,,"Drew William Roach (Drew)",Republican,MN,"District 58B",House,,"Centennial Office Building","658 Cedar St., Second Floor","St. Paul",MN,55155,,rep.drew.roach@house.mn.gov,,651-296-1069,,"MN, 612-296-4237","Minnesota House Education Policy Committee; Minnesota House Elections Finance and Government Operations Committee; Minnesota House Taxes Committee",https://www.legistorm.com/person/bio/516933/Drew_William_Roach.html
24120622,"State Rep.",Joe,Schomacker,,"Joseph Roy Schomacker (Joe)",Republican,MN,"District 21A",House,,"Centennial Office Building","658 Cedar St., Second Floor","St. Paul",MN,55155,,rep.joe.schomacker@house.mn.gov,,651-296-5505,,,"Minnesota House Health Finance and Policy Committee; Minnesota House Human Services Finance and Policy Committee; Minnesota House Ways and Means Committee",https://www.legistorm.com/person/bio/196103/Joseph_Roy_Schomacker.html
63580990,"State Rep.",Erica,Schwartz,,"Erica Schwartz (Erica)",Republican,MN,"District 18A",House,,"Centennial Office Building","658 Cedar St., Second Floor","St. Paul",MN,55155,,rep.erica.schwartz@house.mn.gov,,651-296-8634,,,"Minnesota House Higher Education Finance and Policy Committee; Minnesota House Public Safety Finance and Policy Committee; Minnesota House Taxes Committee",https://www.legistorm.com/person/bio/516919/Erica_Schwartz.html
55308502,"State Sen.",Judy,Seeberger,,"Judy Seeberger (Judy)",Democratic-Farmer-Labor,MN,"District 41",Senate,"Room: 2109","Minnesota Senate Building","95 University Ave. West","St. Paul",MN,55155,,sen.judy.seeberger@senate.mn,,651-297-8060,,,"Minnesota Senate Agriculture, Veterans, Broadband and Rural Development Committee; Minnesota Senate Commerce and Consumer Protection Committee; Minnesota Senate Judiciary and Public Safety Committee",https://www.legistorm.com/person/bio/449663/Judy_Seeberger.html
55326829,"State Rep.",Roger,Skraba,,"Roger J. Skraba (Roger)",Republican,MN,"District 3A",House,,"Centennial Office Building","658 Cedar St., Second Floor","St. Paul",MN,55155,,rep.roger.skraba@house.mn.gov,,651-296-2190,,,"Minnesota House Capital Investment Committee; Minnesota House Housing Finance and Policy Committee; Minnesota House Legacy Finance Committee; Minnesota House Transportation Finance and Policy Committee",https://www.legistorm.com/person/bio/449812/Roger_J_Skraba.html
38480872,"State Rep.",Zack,Stephenson,,"Zachary Lee Stephenson (Zack)",Democratic-Farmer-Labor,MN,"District 35A",House,,"Centennial Office Building","658 Cedar St., Fifth Floor","St. Paul",MN,55155,,rep.zack.stephenson@house.mn.gov,,651-296-5513,,,,https://www.legistorm.com/person/bio/312853/Zachary_Lee_Stephenson.html
63581482,"State Rep.",Terry,Stier,,"Terry M. Stier (Terry)",Republican,MN,"District 22B",House,,"Centennial Office Building","658 Cedar St., Second Floor","St. Paul",MN,55155,,rep.terry.stier@house.mn.gov,,651-296-7065,,"MN, 952-292-0638","Minnesota House Judiciary Finance and Civil Law Committee; Minnesota House Public Safety Finance and Policy Committee; Minnesota House Rules and Legislative Administration Committee",https://www.legistorm.com/person/bio/516923/Terry_M_Stier.html
